epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.2128,3.52939,4.25472,4.24712,0.0063,0.32177,0.00485,0.00189,3.31127,4.10369,4.14459,0.0874,0.0014,0.0014
2,21.676,3.53305,4.13403,4.18737,0.00637,0.31854,0.00788,0.00271,3.30162,3.99,4.09814,0.0738928,0.00289282,0.00289282
3,31.1132,3.52268,3.95537,4.0911,0.00433,0.37715,0.01482,0.0037,3.28532,3.98375,4.04461,0.0603782,0.00437822,0.00437822
4,40.7153,3.5367,3.76855,3.98768,0.00357,0.36731,0.0142,0.00344,3.25843,4.17276,3.9743,0.0468562,0.00585619,0.00585619
5,50.3665,3.45124,3.66102,3.85751,0.00369,0.40047,0.02778,0.00648,3.2371,4.26355,3.90028,0.0333267,0.00732674,0.00732674
6,60.1141,3.1781,3.57906,3.62835,0.00362,0.44094,0.00802,0.00239,3.19933,4.14335,3.77161,0.0197899,0.00878986,0.00878986
7,70.0249,2.88511,3.40446,3.32141,0.01092,0.09297,0.0096,0.00297,3.21526,inf,6.32059,0.0098515,0.0098515,0.0098515
8,79.9558,2.62142,3.25166,3.07558,0.00739,0.49594,0.00644,0.00214,2.96497,inf,5.84972,0.00982675,0.00982675,0.00982675
9,89.6723,2.41631,3.08139,2.91139,0.0835,0.2393,0.06853,0.02361,2.53015,5.73489,3.3079,0.009802,0.009802,0.009802
10,99.5421,2.21159,2.89223,2.73012,0.16417,0.21036,0.11683,0.0418,2.39728,11.9214,3.09376,0.00977725,0.00977725,0.00977725
11,109.228,2.10216,2.7349,2.59131,0.18886,0.2439,0.1461,0.05809,2.29885,11.7109,2.96616,0.0097525,0.0097525,0.0097525
12,118.88,1.94413,2.57458,2.48079,0.19843,0.22643,0.11478,0.04628,2.26614,7.79028,2.93577,0.00972775,0.00972775,0.00972775
13,128.561,1.86792,2.47897,2.39516,0.19884,0.23528,0.14055,0.06172,2.23921,6.68569,2.93725,0.009703,0.009703,0.009703
14,138.265,1.82235,2.40686,2.33386,0.28532,0.32525,0.20809,0.10351,1.99501,6.80029,2.6483,0.00967825,0.00967825,0.00967825
15,147.989,1.78658,2.36111,2.29117,0.29646,0.31759,0.18398,0.08665,2.05658,7.50476,2.78854,0.0096535,0.0096535,0.0096535
16,157.808,1.72672,2.27767,2.23346,0.08867,0.32328,0.04369,0.01964,2.63603,inf,7.41818,0.00962875,0.00962875,0.00962875
17,167.434,1.68782,2.22496,2.19371,0.33895,0.33754,0.2776,0.14541,1.78196,3.95826,2.44707,0.009604,0.009604,0.009604
18,177.033,1.65357,2.17446,2.16622,0.38193,0.40962,0.34054,0.16899,1.76269,3.59339,2.47142,0.00957925,0.00957925,0.00957925
19,186.573,1.60925,2.10888,2.116,0.34586,0.37239,0.35758,0.20155,1.67849,2.80448,2.36034,0.0095545,0.0095545,0.0095545
20,196.029,1.5788,2.06197,2.08007,0.40155,0.36813,0.33622,0.18293,1.82194,3.00166,2.55367,0.00952975,0.00952975,0.00952975
21,205.621,1.57338,2.02961,2.07624,0.40456,0.45132,0.38297,0.2111,1.67321,2.39027,2.2719,0.009505,0.009505,0.009505
22,215.063,1.54832,1.95395,2.05278,0.46935,0.46567,0.40844,0.23857,1.59947,2.21322,2.24526,0.00948025,0.00948025,0.00948025
23,224.758,1.54474,1.952,2.02883,0.5014,0.43115,0.38948,0.22746,1.573,2.54293,2.21145,0.0094555,0.0094555,0.0094555
24,234.329,1.51863,1.94849,2.01973,0.49118,0.41262,0.43347,0.2564,1.57545,2.26037,2.15085,0.00943075,0.00943075,0.00943075
25,243.944,1.4864,1.89824,1.98599,0.54836,0.50765,0.46937,0.2703,1.53506,2.11787,2.15073,0.009406,0.009406,0.009406
26,253.515,1.4865,1.87669,1.96923,0.47131,0.53692,0.48425,0.28395,1.56178,2.05927,2.16964,0.00938125,0.00938125,0.00938125
27,262.912,1.48345,1.88659,1.96552,0.3482,0.44354,0.3793,0.22273,1.68303,2.59337,2.31921,0.0093565,0.0093565,0.0093565
28,272.385,1.47588,1.82786,1.94651,0.48624,0.4991,0.45968,0.27795,1.47136,2.15205,2.07623,0.00933175,0.00933175,0.00933175
29,281.844,1.44623,1.79306,1.9226,0.42447,0.48203,0.43575,0.25392,1.61162,2.2518,2.22951,0.009307,0.009307,0.009307
30,291.315,1.44295,1.78739,1.91257,0.52061,0.45856,0.47926,0.28982,1.56516,2.00865,2.11132,0.00928225,0.00928225,0.00928225
31,300.906,1.42537,1.781,1.90491,0.48817,0.54856,0.48783,0.28553,1.47616,1.92091,2.06657,0.0092575,0.0092575,0.0092575
32,310.393,1.43508,1.76514,1.90846,0.52877,0.51143,0.50164,0.29361,1.60525,2.07991,2.15468,0.00923275,0.00923275,0.00923275
33,319.818,1.43814,1.76734,1.90152,0.49521,0.55075,0.50214,0.30284,1.40779,1.97456,1.9999,0.009208,0.009208,0.009208
34,329.333,1.40942,1.74038,1.87897,0.58879,0.45121,0.50006,0.28122,1.60693,2.26484,2.1253,0.00918325,0.00918325,0.00918325
35,338.769,1.42227,1.72087,1.87379,0.54831,0.52729,0.50284,0.29777,1.49588,1.78771,2.04417,0.0091585,0.0091585,0.0091585
36,348.316,1.41301,1.70844,1.87467,0.56784,0.58679,0.57888,0.35226,1.44319,1.6928,1.99598,0.00913375,0.00913375,0.00913375
37,357.768,1.39237,1.69183,1.85529,0.61982,0.54266,0.58584,0.36107,1.40004,1.67118,1.94686,0.009109,0.009109,0.009109
38,367.258,1.38859,1.68637,1.84546,0.58426,0.58251,0.60414,0.36858,1.39088,1.61991,1.92843,0.00908425,0.00908425,0.00908425
39,376.581,1.37419,1.64765,1.83602,0.65292,0.56092,0.59889,0.37418,1.44039,1.65437,2.01695,0.0090595,0.0090595,0.0090595
40,386.091,1.35856,1.62612,1.81463,0.59061,0.54839,0.60193,0.36899,1.47857,1.71452,2.01226,0.00903475,0.00903475,0.00903475
41,395.472,1.37685,1.60455,1.83381,0.63657,0.58696,0.62971,0.39197,1.38773,1.55337,1.93919,0.00901,0.00901,0.00901
42,404.908,1.35241,1.6236,1.81691,0.70781,0.51415,0.61657,0.38241,1.34813,1.51625,1.90492,0.00898525,0.00898525,0.00898525
43,414.126,1.34767,1.59771,1.82093,0.58929,0.55182,0.57361,0.3573,1.36366,1.67568,1.91453,0.0089605,0.0089605,0.0089605
44,423.523,1.34928,1.57427,1.80652,0.59685,0.6015,0.60962,0.38166,1.35617,1.53995,1.92043,0.00893575,0.00893575,0.00893575
45,433,1.3476,1.58875,1.79446,0.62099,0.55594,0.59277,0.36814,1.39731,1.57818,1.91339,0.008911,0.008911,0.008911
46,442.438,1.35564,1.56136,1.80109,0.68452,0.58608,0.65651,0.4184,1.37475,1.44553,1.90536,0.00888625,0.00888625,0.00888625
47,451.822,1.32678,1.51341,1.77837,0.61532,0.62112,0.64626,0.40458,1.33341,1.484,1.86401,0.0088615,0.0088615,0.0088615
48,461.216,1.3265,1.52402,1.7819,0.73809,0.59201,0.66193,0.41944,1.36495,1.43968,1.88984,0.00883675,0.00883675,0.00883675
49,470.871,1.3281,1.51086,1.77696,0.68597,0.59733,0.6549,0.41576,1.33641,1.41289,1.87067,0.008812,0.008812,0.008812
50,480.265,1.30983,1.51046,1.75455,0.73915,0.58352,0.67331,0.42675,1.33445,1.45001,1.86662,0.00878725,0.00878725,0.00878725
51,489.668,1.32685,1.52162,1.76815,0.72885,0.57314,0.67075,0.42642,1.38221,1.40309,1.91841,0.0087625,0.0087625,0.0087625
52,499.184,1.30882,1.49946,1.74634,0.72239,0.5754,0.66421,0.4157,1.38031,1.38063,1.91197,0.00873775,0.00873775,0.00873775
53,508.631,1.31619,1.48476,1.7596,0.66685,0.63895,0.67856,0.42775,1.32998,1.40283,1.85679,0.008713,0.008713,0.008713
54,517.981,1.30827,1.47494,1.75356,0.72288,0.58239,0.65593,0.41113,1.32603,1.53013,1.85898,0.00868825,0.00868825,0.00868825
55,527.452,1.30302,1.44823,1.7448,0.70978,0.61688,0.69096,0.44513,1.31456,1.3027,1.84882,0.0086635,0.0086635,0.0086635
56,536.835,1.30333,1.45067,1.74419,0.74715,0.58628,0.69117,0.44731,1.3725,1.35609,1.91083,0.00863875,0.00863875,0.00863875
57,546.208,1.27151,1.43232,1.72735,0.57143,0.60538,0.62408,0.40214,1.28889,1.44011,1.81224,0.008614,0.008614,0.008614
58,555.689,1.2923,1.41733,1.72991,0.72056,0.56018,0.66782,0.43065,1.35287,1.38273,1.85077,0.00858925,0.00858925,0.00858925
59,565.068,1.28553,1.41584,1.71663,0.72901,0.60175,0.67541,0.43061,1.34187,1.37484,1.86084,0.0085645,0.0085645,0.0085645
60,574.57,1.27451,1.41105,1.70448,0.73461,0.59886,0.69217,0.44612,1.33738,1.30711,1.84321,0.00853975,0.00853975,0.00853975
61,583.949,1.27323,1.40775,1.70371,0.76837,0.59291,0.70182,0.4575,1.29753,1.32567,1.7973,0.008515,0.008515,0.008515
62,593.414,1.2704,1.38032,1.70862,0.71808,0.66545,0.72318,0.46629,1.29312,1.2616,1.81421,0.00849025,0.00849025,0.00849025
63,602.833,1.27553,1.37401,1.7093,0.69533,0.5424,0.65379,0.41083,1.43905,1.46828,1.93844,0.0084655,0.0084655,0.0084655
64,612.156,1.25832,1.35575,1.69399,0.71739,0.65335,0.69955,0.45486,1.29383,1.24013,1.83779,0.00844075,0.00844075,0.00844075
65,621.606,1.24532,1.33444,1.6819,0.72387,0.61343,0.69554,0.44597,1.31481,1.2744,1.81252,0.008416,0.008416,0.008416
66,630.987,1.24549,1.329,1.68289,0.75981,0.61138,0.68982,0.43802,1.37631,1.37665,1.867,0.00839125,0.00839125,0.00839125
67,640.312,1.25624,1.34657,1.68652,0.80658,0.61881,0.73313,0.4772,1.28194,1.23638,1.79184,0.0083665,0.0083665,0.0083665
68,649.681,1.24206,1.31821,1.68304,0.76231,0.64469,0.73663,0.48011,1.28385,1.17527,1.8088,0.00834175,0.00834175,0.00834175
69,659.183,1.24734,1.33429,1.68636,0.78628,0.59726,0.71331,0.45388,1.34907,1.28976,1.8298,0.008317,0.008317,0.008317
70,668.767,1.22485,1.31642,1.66938,0.70176,0.62742,0.69947,0.4501,1.30479,1.31626,1.82906,0.00829225,0.00829225,0.00829225
71,678.171,1.24397,1.32026,1.6792,0.76145,0.64363,0.73952,0.47771,1.27298,1.15856,1.7681,0.0082675,0.0082675,0.0082675
72,687.611,1.22468,1.29277,1.66792,0.72194,0.62799,0.71757,0.46204,1.28577,1.31125,1.79226,0.00824275,0.00824275,0.00824275
73,696.957,1.23508,1.29886,1.67708,0.76476,0.60938,0.70393,0.45001,1.29048,1.28149,1.78429,0.008218,0.008218,0.008218
74,706.366,1.22031,1.28825,1.65971,0.77998,0.58977,0.7132,0.46258,1.32735,1.22669,1.83284,0.00819325,0.00819325,0.00819325
75,715.766,1.22371,1.30382,1.66609,0.71291,0.65626,0.7297,0.46913,1.2782,1.19119,1.77559,0.0081685,0.0081685,0.0081685
76,725.071,1.23217,1.27153,1.65197,0.72739,0.67568,0.72986,0.47446,1.26126,1.16608,1.75693,0.00814375,0.00814375,0.00814375
77,734.268,1.22792,1.28121,1.65622,0.77303,0.66556,0.74696,0.48014,1.32576,1.14915,1.8137,0.008119,0.008119,0.008119
78,743.615,1.22231,1.27863,1.66673,0.69402,0.63351,0.6961,0.43821,1.3515,1.28977,1.84663,0.00809425,0.00809425,0.00809425
79,752.906,1.21468,1.25879,1.64146,0.79426,0.53707,0.66743,0.42864,1.36361,1.4351,1.8469,0.0080695,0.0080695,0.0080695
80,762.397,1.22323,1.25929,1.65645,0.78985,0.61599,0.73336,0.47908,1.24441,1.17914,1.73451,0.00804475,0.00804475,0.00804475
81,771.877,1.19149,1.23114,1.63248,0.7362,0.61137,0.70155,0.44383,1.38703,1.3174,1.84864,0.00802,0.00802,0.00802
82,781.282,1.221,1.24974,1.6534,0.79745,0.64419,0.75399,0.49496,1.25065,1.10862,1.74104,0.00799525,0.00799525,0.00799525
83,790.762,1.18848,1.22513,1.6356,0.73962,0.63047,0.71054,0.44389,1.32173,1.25164,1.80723,0.0079705,0.0079705,0.0079705
84,800.09,1.21487,1.25015,1.64289,0.68577,0.6379,0.70564,0.45374,1.34145,1.24168,1.81966,0.00794575,0.00794575,0.00794575
85,809.442,1.21555,1.232,1.647,0.76758,0.65312,0.75263,0.49029,1.27733,1.14269,1.75185,0.007921,0.007921,0.007921
86,818.871,1.20067,1.20562,1.63622,0.77511,0.68741,0.76538,0.49362,1.26371,1.13997,1.74394,0.00789625,0.00789625,0.00789625
87,828.319,1.2123,1.18748,1.63382,0.73827,0.68406,0.75576,0.4899,1.22307,1.14814,1.71942,0.0078715,0.0078715,0.0078715
88,837.859,1.18248,1.21571,1.61814,0.75882,0.68651,0.7652,0.50161,1.25308,1.1482,1.71557,0.00784675,0.00784675,0.00784675
89,847.492,1.19204,1.21029,1.62443,0.78107,0.67404,0.76476,0.50257,1.24788,1.11605,1.72422,0.007822,0.007822,0.007822
90,856.907,1.19613,1.20115,1.62907,0.74968,0.67993,0.76662,0.5007,1.27144,1.1171,1.74837,0.00779725,0.00779725,0.00779725
91,866.253,1.19741,1.21706,1.62573,0.76783,0.66398,0.76174,0.49536,1.27955,1.0883,1.77318,0.0077725,0.0077725,0.0077725
92,875.652,1.18977,1.20241,1.62956,0.76059,0.66553,0.75326,0.49521,1.22835,1.11672,1.734,0.00774775,0.00774775,0.00774775
93,885.103,1.1986,1.17629,1.62848,0.75413,0.67884,0.75829,0.49458,1.22921,1.1317,1.72715,0.007723,0.007723,0.007723
94,894.469,1.19105,1.17483,1.61207,0.80492,0.66745,0.77095,0.49557,1.29885,1.1156,1.75402,0.00769825,0.00769825,0.00769825
95,904.155,1.17588,1.15907,1.60032,0.76157,0.69443,0.76737,0.50932,1.22489,1.10405,1.71468,0.0076735,0.0076735,0.0076735
96,913.531,1.18189,1.18232,1.6073,0.77558,0.67408,0.78078,0.51135,1.25485,1.09619,1.74488,0.00764875,0.00764875,0.00764875
97,922.894,1.19744,1.19347,1.62699,0.76394,0.70433,0.78404,0.50677,1.2668,1.05855,1.74783,0.007624,0.007624,0.007624
98,932.253,1.17487,1.16268,1.60492,0.7165,0.70057,0.7601,0.4962,1.25713,1.09408,1.7396,0.00759925,0.00759925,0.00759925
99,941.692,1.15899,1.13224,1.58947,0.74505,0.69532,0.7661,0.50559,1.23767,1.02565,1.71856,0.0075745,0.0075745,0.0075745
100,951.064,1.16182,1.14,1.58755,0.72943,0.64782,0.74537,0.48813,1.26244,1.20482,1.72703,0.00754975,0.00754975,0.00754975
101,960.429,1.17457,1.1312,1.59073,0.80769,0.66212,0.77084,0.50218,1.24487,1.06687,1.71417,0.007525,0.007525,0.007525
102,970.045,1.16571,1.11604,1.5827,0.7409,0.71628,0.79147,0.51942,1.23293,1.01514,1.69607,0.00750025,0.00750025,0.00750025
103,979.467,1.17888,1.1317,1.58506,0.73569,0.69834,0.76345,0.50192,1.21624,1.00491,1.67077,0.0074755,0.0074755,0.0074755
104,988.745,1.14148,1.12478,1.56798,0.77583,0.69265,0.77665,0.50911,1.23651,1.02318,1.69877,0.00745075,0.00745075,0.00745075
105,998.172,1.1531,1.10266,1.57749,0.73864,0.673,0.75332,0.4899,1.2514,1.09853,1.73075,0.007426,0.007426,0.007426
106,1007.86,1.16933,1.12703,1.5887,0.70578,0.68693,0.74316,0.48014,1.28435,1.11148,1.75313,0.00740125,0.00740125,0.00740125
107,1017.45,1.1641,1.12815,1.58962,0.75485,0.69769,0.77238,0.5124,1.27671,1.07566,1.76224,0.0073765,0.0073765,0.0073765
108,1026.93,1.16082,1.12315,1.57578,0.71823,0.73459,0.76209,0.50903,1.22964,1.08206,1.702,0.00735175,0.00735175,0.00735175
109,1036.18,1.15902,1.11946,1.57708,0.79746,0.69137,0.76977,0.50639,1.24601,1.056,1.72014,0.007327,0.007327,0.007327
110,1045.5,1.14769,1.12175,1.56626,0.78392,0.67397,0.77421,0.49985,1.24571,1.11249,1.71686,0.00730225,0.00730225,0.00730225
111,1055.01,1.16759,1.12086,1.5825,0.79548,0.67081,0.76628,0.50933,1.25883,1.05408,1.73311,0.0072775,0.0072775,0.0072775
112,1064.6,1.14746,1.11762,1.56567,0.76981,0.71484,0.78902,0.52491,1.20799,1.02814,1.70136,0.00725275,0.00725275,0.00725275
113,1074.23,1.18066,1.12169,1.58856,0.82552,0.6722,0.79184,0.5251,1.21052,1.03458,1.69247,0.007228,0.007228,0.007228
114,1083.69,1.13352,1.08626,1.56598,0.74294,0.69653,0.76518,0.50592,1.26065,1.06024,1.71716,0.00720325,0.00720325,0.00720325
115,1093.13,1.13982,1.08774,1.56378,0.82603,0.64205,0.77404,0.50196,1.22886,1.0804,1.67895,0.0071785,0.0071785,0.0071785
116,1102.46,1.1567,1.07421,1.56631,0.7696,0.67612,0.77385,0.51471,1.23076,1.06287,1.70649,0.00715375,0.00715375,0.00715375
117,1111.82,1.1355,1.07109,1.54217,0.7712,0.69073,0.77079,0.51627,1.23345,1.03134,1.69702,0.007129,0.007129,0.007129
118,1121.23,1.15629,1.0902,1.57168,0.75486,0.7249,0.78916,0.51773,1.27096,1.05389,1.72689,0.00710425,0.00710425,0.00710425
119,1130.52,1.14644,1.08813,1.56468,0.81339,0.68437,0.8028,0.54034,1.21373,0.98164,1.68216,0.0070795,0.0070795,0.0070795
120,1140.02,1.12907,1.06443,1.54232,0.80397,0.69112,0.80152,0.52941,1.22921,0.95,1.69365,0.00705475,0.00705475,0.00705475
121,1149.59,1.12402,1.04076,1.53991,0.80868,0.67172,0.78726,0.51703,1.24444,1.02528,1.69604,0.00703,0.00703,0.00703
122,1159.05,1.14398,1.06479,1.55462,0.79827,0.6757,0.77993,0.51483,1.23714,1.01458,1.70345,0.00700525,0.00700525,0.00700525
123,1168.52,1.13886,1.04909,1.55045,0.79296,0.67293,0.77393,0.50974,1.24584,0.99963,1.7146,0.0069805,0.0069805,0.0069805
124,1177.98,1.14032,1.04936,1.5497,0.76675,0.68719,0.76395,0.50082,1.22639,1.06837,1.70492,0.00695575,0.00695575,0.00695575
125,1187.33,1.11512,1.03867,1.53828,0.80343,0.67358,0.77349,0.51259,1.24438,1.0606,1.70914,0.006931,0.006931,0.006931
126,1196.76,1.14279,1.06724,1.55654,0.78561,0.70422,0.79395,0.52625,1.23938,1.02449,1.6995,0.00690625,0.00690625,0.00690625
127,1206.18,1.12957,1.04651,1.54605,0.78949,0.71864,0.79269,0.51716,1.23355,1.04482,1.68712,0.0068815,0.0068815,0.0068815
128,1215.65,1.14055,1.04973,1.54959,0.79847,0.65857,0.77636,0.51915,1.22417,0.99394,1.67541,0.00685675,0.00685675,0.00685675
129,1225.1,1.11871,1.01998,1.53606,0.76564,0.72395,0.78849,0.51968,1.23433,1.02397,1.69145,0.006832,0.006832,0.006832
130,1234.55,1.12702,1.04091,1.53454,0.79608,0.69913,0.79906,0.5295,1.19202,0.94507,1.67895,0.00680725,0.00680725,0.00680725
131,1243.86,1.12373,1.03214,1.53557,0.78431,0.69304,0.7778,0.51641,1.2469,1.10158,1.70993,0.0067825,0.0067825,0.0067825
132,1253.23,1.09826,1.00563,1.5167,0.76259,0.75802,0.81936,0.54142,1.22672,0.95621,1.72136,0.00675775,0.00675775,0.00675775
133,1262.6,1.12588,1.04078,1.53766,0.79886,0.71355,0.78758,0.52276,1.2145,0.97823,1.68781,0.006733,0.006733,0.006733
