epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
134,1271.99,1.10313,1.01603,1.51067,0.81255,0.67423,0.79881,0.52715,1.23306,0.9851,1.71509,0.00670825,0.00670825,0.00670825
135,1281.4,1.10744,1.03329,1.52592,0.78693,0.69173,0.78528,0.50887,1.24459,1.0732,1.70455,0.0066835,0.0066835,0.0066835
136,1290.87,1.11339,1.01932,1.52039,0.73041,0.70858,0.77361,0.50805,1.25059,1.0428,1.69447,0.00665875,0.00665875,0.00665875
137,1300.38,1.10006,1.01856,1.52095,0.74255,0.73878,0.79443,0.5279,1.23714,0.96043,1.68434,0.006634,0.006634,0.006634
138,1309.95,1.10996,0.9946,1.50899,0.76155,0.73064,0.78134,0.52069,1.22268,1.02745,1.66995,0.00660925,0.00660925,0.00660925
139,1319.4,1.1039,1.00974,1.51629,0.80757,0.70744,0.7944,0.53307,1.18478,0.97389,1.64251,0.0065845,0.0065845,0.0065845
140,1328.84,1.12214,1.00786,1.52489,0.79702,0.73081,0.80587,0.53087,1.25116,0.99456,1.71785,0.00655975,0.00655975,0.00655975
141,1338.31,1.11016,1.01072,1.51763,0.80387,0.74243,0.82401,0.54726,1.22228,0.94648,1.69602,0.006535,0.006535,0.006535
142,1347.74,1.0931,0.99181,1.50452,0.76657,0.70569,0.79227,0.52222,1.25141,1.03841,1.69614,0.00651025,0.00651025,0.00651025
143,1356.96,1.1146,1.01798,1.5297,0.76622,0.69409,0.77646,0.52846,1.18797,1.02687,1.63792,0.0064855,0.0064855,0.0064855
144,1366.56,1.12131,0.99116,1.52528,0.73973,0.74802,0.79192,0.53486,1.1806,0.94097,1.63181,0.00646075,0.00646075,0.00646075
145,1376.01,1.08899,0.98922,1.50521,0.78409,0.72504,0.7981,0.5319,1.17973,0.9849,1.63533,0.006436,0.006436,0.006436
146,1385.52,1.10321,0.99611,1.52235,0.79464,0.71833,0.80148,0.52885,1.20833,0.92321,1.6515,0.00641125,0.00641125,0.00641125
147,1394.94,1.08173,0.97991,1.49208,0.79539,0.70699,0.79596,0.51932,1.25591,0.98536,1.68931,0.0063865,0.0063865,0.0063865
148,1404.39,1.09742,0.9636,1.50228,0.83769,0.70303,0.81435,0.54124,1.20201,0.94104,1.65098,0.00636175,0.00636175,0.00636175
149,1413.9,1.10564,0.98634,1.51198,0.80905,0.7104,0.79249,0.52786,1.21345,0.96571,1.67247,0.006337,0.006337,0.006337
150,1423.24,1.09588,0.98104,1.51255,0.78256,0.75428,0.80908,0.53537,1.21468,0.97741,1.67623,0.00631225,0.00631225,0.00631225
151,1432.68,1.09147,0.96462,1.50319,0.8028,0.73054,0.81432,0.5487,1.19647,0.90999,1.65952,0.0062875,0.0062875,0.0062875
152,1442.15,1.1029,0.9727,1.49809,0.77572,0.72359,0.79054,0.53152,1.21211,0.98334,1.66534,0.00626275,0.00626275,0.00626275
153,1451.53,1.08595,0.9527,1.50143,0.86121,0.67187,0.81014,0.54223,1.20683,0.97124,1.68386,0.006238,0.006238,0.006238
154,1461.04,1.07145,0.95018,1.49642,0.78244,0.73809,0.80282,0.53637,1.20116,0.96513,1.67113,0.00621325,0.00621325,0.00621325
155,1470.46,1.08818,0.95923,1.50403,0.82165,0.71548,0.80464,0.544,1.20667,0.93722,1.67206,0.0061885,0.0061885,0.0061885
156,1479.91,1.0889,0.94558,1.49674,0.83659,0.67383,0.78066,0.52911,1.17591,0.9673,1.62846,0.00616375,0.00616375,0.00616375
157,1489.34,1.07985,0.96032,1.49802,0.80342,0.69902,0.78812,0.52979,1.20746,0.98309,1.65246,0.006139,0.006139,0.006139
158,1498.81,1.07552,0.9372,1.48613,0.8311,0.67046,0.78818,0.53273,1.19953,0.99073,1.63964,0.00611425,0.00611425,0.00611425
159,1508.3,1.07605,0.94224,1.48728,0.81072,0.71264,0.80262,0.53738,1.17039,0.97106,1.62898,0.0060895,0.0060895,0.0060895
160,1517.85,1.08433,0.94178,1.49021,0.78128,0.72693,0.79563,0.53021,1.20853,0.94851,1.659,0.00606475,0.00606475,0.00606475
161,1527.23,1.06662,0.93309,1.48044,0.76593,0.73239,0.7955,0.53164,1.20686,0.96866,1.65413,0.00604,0.00604,0.00604
162,1536.69,1.06613,0.9371,1.47116,0.78272,0.71053,0.79985,0.52758,1.23553,0.98879,1.65531,0.00601525,0.00601525,0.00601525
163,1546.11,1.08767,0.93696,1.48391,0.79168,0.69829,0.78906,0.52552,1.23802,0.98315,1.68302,0.0059905,0.0059905,0.0059905
164,1555.69,1.0794,0.93689,1.47949,0.7827,0.69791,0.79557,0.52583,1.2497,1.00936,1.70345,0.00596575,0.00596575,0.00596575
165,1565.07,1.06816,0.9107,1.47346,0.75697,0.74394,0.79251,0.52524,1.19846,0.94305,1.65314,0.005941,0.005941,0.005941
166,1574.48,1.07846,0.94164,1.47837,0.81735,0.69836,0.79235,0.52464,1.20559,0.97833,1.65612,0.00591625,0.00591625,0.00591625
167,1583.91,1.05813,0.91467,1.47018,0.78876,0.74212,0.80302,0.54214,1.19754,0.95224,1.66789,0.0058915,0.0058915,0.0058915
168,1593.38,1.06862,0.92457,1.47925,0.75882,0.75477,0.80665,0.53889,1.19967,0.91103,1.64391,0.00586675,0.00586675,0.00586675
169,1602.87,1.04952,0.91921,1.46623,0.79018,0.72697,0.795,0.53433,1.19942,0.9391,1.64066,0.005842,0.005842,0.005842
170,1612.45,1.06768,0.93331,1.47883,0.80218,0.7194,0.78961,0.53665,1.17216,0.90279,1.62938,0.00581725,0.00581725,0.00581725
171,1622,1.06972,0.92749,1.47408,0.82336,0.70824,0.79243,0.52647,1.17927,0.9927,1.63943,0.0057925,0.0057925,0.0057925
172,1631.62,1.05385,0.90778,1.46276,0.81252,0.66248,0.76531,0.51464,1.23813,1.01597,1.69869,0.00576775,0.00576775,0.00576775
173,1640.97,1.0462,0.90023,1.45986,0.81164,0.71562,0.80162,0.53657,1.2094,0.91654,1.65256,0.005743,0.005743,0.005743
174,1650.41,1.06438,0.93767,1.4745,0.7759,0.73953,0.80557,0.53665,1.2141,0.91818,1.66245,0.00571825,0.00571825,0.00571825
175,1659.83,1.04368,0.90376,1.46366,0.80134,0.68853,0.7731,0.51762,1.23526,1.0147,1.69704,0.0056935,0.0056935,0.0056935
176,1669.08,1.06019,0.93828,1.47809,0.8197,0.69191,0.81657,0.54313,1.20645,0.92254,1.63269,0.00566875,0.00566875,0.00566875
177,1678.37,1.06507,0.92436,1.46852,0.8408,0.68826,0.80092,0.53151,1.20716,0.91232,1.6392,0.005644,0.005644,0.005644
178,1687.89,1.04706,0.89921,1.46702,0.78168,0.74896,0.82025,0.54332,1.1885,0.92763,1.63079,0.00561925,0.00561925,0.00561925
179,1697.3,1.05916,0.91264,1.47051,0.77827,0.70012,0.78959,0.52772,1.19833,0.96001,1.64701,0.0055945,0.0055945,0.0055945
180,1706.85,1.05378,0.90137,1.45936,0.84406,0.69959,0.81427,0.5426,1.17909,0.87695,1.64322,0.00556975,0.00556975,0.00556975
181,1716.27,1.06163,0.91259,1.47098,0.83918,0.68934,0.79996,0.53267,1.19004,0.93785,1.64092,0.005545,0.005545,0.005545
182,1725.77,1.04772,0.88458,1.45041,0.83018,0.70626,0.81834,0.54832,1.1848,0.9109,1.6241,0.00552025,0.00552025,0.00552025
183,1735.12,1.04071,0.87854,1.44363,0.72682,0.7284,0.77082,0.51598,1.20457,0.97427,1.6546,0.0054955,0.0054955,0.0054955
184,1744.62,1.04036,0.87537,1.44355,0.84633,0.69862,0.80399,0.53897,1.1981,0.91971,1.64455,0.00547075,0.00547075,0.00547075
185,1753.9,1.04411,0.88639,1.45028,0.82659,0.69216,0.80074,0.53939,1.19707,1.01664,1.63735,0.005446,0.005446,0.005446
186,1763.39,1.04507,0.88695,1.44905,0.81367,0.71335,0.81047,0.54169,1.18827,0.91408,1.63039,0.00542125,0.00542125,0.00542125
187,1772.83,1.03635,0.86747,1.44077,0.7778,0.71169,0.78271,0.51758,1.22753,1.03032,1.65902,0.0053965,0.0053965,0.0053965
188,1782.32,1.04096,0.88541,1.44289,0.81139,0.71511,0.81492,0.5408,1.19998,0.88268,1.63727,0.00537175,0.00537175,0.00537175
189,1791.72,1.01996,0.85858,1.43408,0.84308,0.72737,0.82452,0.55385,1.18405,0.87961,1.6199,0.005347,0.005347,0.005347
190,1801.34,1.05188,0.86964,1.44777,0.79696,0.72688,0.81698,0.54115,1.20102,0.92692,1.63188,0.00532225,0.00532225,0.00532225
191,1810.81,1.01781,0.87084,1.44024,0.83355,0.74675,0.83584,0.54964,1.19554,0.86596,1.62899,0.0052975,0.0052975,0.0052975
192,1820.24,1.03289,0.88154,1.44776,0.82267,0.70302,0.80227,0.53387,1.16984,0.97066,1.61659,0.00527275,0.00527275,0.00527275
193,1829.63,1.03718,0.86515,1.44257,0.82618,0.72327,0.8229,0.54924,1.19924,0.93956,1.6311,0.005248,0.005248,0.005248
194,1839.02,1.02811,0.86887,1.43955,0.79545,0.7291,0.80774,0.54431,1.18818,0.99481,1.62726,0.00522325,0.00522325,0.00522325
195,1848.57,1.0386,0.86064,1.44377,0.82815,0.71135,0.81848,0.54296,1.21013,0.92277,1.64205,0.0051985,0.0051985,0.0051985
196,1858.02,1.0292,0.86043,1.43528,0.81308,0.73237,0.81767,0.54849,1.17194,0.88372,1.61306,0.00517375,0.00517375,0.00517375
197,1867.45,1.02685,0.87674,1.43633,0.8615,0.70003,0.81149,0.53653,1.16762,0.91499,1.61668,0.005149,0.005149,0.005149
198,1876.93,1.03237,0.86916,1.44459,0.84406,0.71003,0.82177,0.54424,1.1977,0.94871,1.63826,0.00512425,0.00512425,0.00512425
199,1886.53,1.02294,0.86034,1.43859,0.81022,0.71571,0.80829,0.53893,1.19805,0.93605,1.62271,0.0050995,0.0050995,0.0050995
200,1895.99,1.0169,0.84424,1.42078,0.83331,0.71618,0.80988,0.54112,1.20125,0.9305,1.63075,0.00507475,0.00507475,0.00507475
201,1905.5,1.01852,0.83839,1.43159,0.79486,0.72474,0.79789,0.53214,1.18926,0.97961,1.62644,0.00505,0.00505,0.00505
202,1914.93,1.0204,0.84106,1.43045,0.79623,0.72309,0.8149,0.54082,1.1912,0.98114,1.63046,0.00502525,0.00502525,0.00502525
203,1924.26,1.02492,0.84959,1.43385,0.85068,0.71337,0.82727,0.54552,1.17548,0.86616,1.60022,0.0050005,0.0050005,0.0050005
204,1933.69,1.01803,0.84156,1.41959,0.84124,0.70654,0.80754,0.53823,1.16516,0.91189,1.60372,0.00497575,0.00497575,0.00497575
205,1943.11,1.01425,0.84007,1.42076,0.80115,0.73897,0.8237,0.55013,1.15548,0.91289,1.59274,0.004951,0.004951,0.004951
206,1952.52,1.01383,0.84254,1.41775,0.80973,0.72635,0.82177,0.54472,1.17437,0.94255,1.59879,0.00492625,0.00492625,0.00492625
207,1961.92,0.99676,0.81758,1.40733,0.79284,0.76024,0.82615,0.5527,1.17273,0.91632,1.61061,0.0049015,0.0049015,0.0049015
208,1971.34,1.02059,0.83583,1.42834,0.79281,0.76224,0.81649,0.53777,1.19633,0.90537,1.63634,0.00487675,0.00487675,0.00487675
209,1980.87,1.01083,0.82851,1.41481,0.81917,0.71692,0.81389,0.54019,1.17915,0.90204,1.61044,0.004852,0.004852,0.004852
210,1990.32,1.01571,0.83509,1.42232,0.7995,0.70074,0.78804,0.53151,1.21692,0.97008,1.64578,0.00482725,0.00482725,0.00482725
211,1999.68,0.99635,0.81963,1.40407,0.79823,0.71617,0.81823,0.55066,1.22204,0.97931,1.65831,0.0048025,0.0048025,0.0048025
212,2009.02,1.02559,0.83759,1.43116,0.78267,0.76655,0.81681,0.54082,1.19025,0.87765,1.6385,0.00477775,0.00477775,0.00477775
213,2018.43,1.0159,0.8438,1.42437,0.79786,0.7088,0.79215,0.52774,1.2293,0.95916,1.65076,0.004753,0.004753,0.004753
214,2027.91,1.00644,0.82915,1.41345,0.84961,0.709,0.81135,0.54484,1.20174,0.89986,1.62756,0.00472825,0.00472825,0.00472825
215,2037.29,1.01489,0.82776,1.41808,0.77858,0.74504,0.81516,0.54757,1.1949,0.87163,1.61862,0.0047035,0.0047035,0.0047035
216,2046.68,0.99602,0.81687,1.4046,0.82653,0.72837,0.81158,0.54403,1.20682,0.8683,1.6486,0.00467875,0.00467875,0.00467875
217,2055.86,1.01969,0.81764,1.42308,0.7872,0.75042,0.80729,0.54163,1.21184,0.91605,1.6371,0.004654,0.004654,0.004654
218,2065.25,0.98547,0.8023,1.39607,0.7988,0.72678,0.82332,0.54705,1.22067,0.91358,1.64366,0.00462925,0.00462925,0.00462925
219,2074.7,1.00347,0.81759,1.40527,0.80846,0.72429,0.81809,0.54686,1.1954,0.94867,1.62539,0.0046045,0.0046045,0.0046045
220,2084.08,0.99101,0.80782,1.41016,0.83374,0.73665,0.8201,0.55712,1.16022,0.87238,1.58484,0.00457975,0.00457975,0.00457975
221,2093.46,1.00539,0.82312,1.40898,0.81801,0.72869,0.80649,0.55043,1.15661,0.89987,1.60023,0.004555,0.004555,0.004555
222,2102.93,1.012,0.82509,1.41259,0.81351,0.74212,0.8203,0.54715,1.18617,0.89752,1.61705,0.00453025,0.00453025,0.00453025
223,2112.31,0.99094,0.80642,1.3932,0.86861,0.69921,0.82432,0.54977,1.18619,0.90033,1.6095,0.0045055,0.0045055,0.0045055
224,2121.71,0.99999,0.8126,1.39791,0.80975,0.72972,0.81822,0.54422,1.1733,0.93954,1.6018,0.00448075,0.00448075,0.00448075
225,2131.04,0.99595,0.79643,1.40302,0.85343,0.69998,0.8145,0.54252,1.19313,0.91445,1.61004,0.004456,0.004456,0.004456
226,2140.35,0.99778,0.81061,1.39904,0.82208,0.6997,0.80034,0.53768,1.19445,0.94646,1.62348,0.00443125,0.00443125,0.00443125
227,2149.86,0.99069,0.79061,1.39993,0.811,0.7286,0.79999,0.53686,1.16792,0.94344,1.60913,0.0044065,0.0044065,0.0044065
228,2159.19,0.97495,0.78089,1.39243,0.81033,0.72125,0.81251,0.54589,1.19287,0.90727,1.61243,0.00438175,0.00438175,0.00438175
229,2168.71,0.99916,0.7945,1.40158,0.812,0.74555,0.81834,0.55309,1.17658,0.8768,1.61833,0.004357,0.004357,0.004357
230,2178.18,0.98406,0.80877,1.39679,0.80404,0.74799,0.82643,0.55348,1.18356,0.87545,1.62241,0.00433225,0.00433225,0.00433225
231,2187.45,0.99579,0.80186,1.40149,0.87465,0.6916,0.82657,0.55436,1.1831,0.85453,1.62956,0.0043075,0.0043075,0.0043075
232,2196.64,0.98362,0.79807,1.39649,0.81479,0.71948,0.81882,0.54982,1.17949,0.87385,1.61228,0.00428275,0.00428275,0.00428275
233,2206.06,0.98555,0.79127,1.38887,0.87647,0.69777,0.81905,0.54799,1.18591,0.90431,1.62179,0.004258,0.004258,0.004258
234,2215.46,0.97474,0.79034,1.3893,0.80679,0.74514,0.81362,0.54518,1.17951,0.93178,1.6209,0.00423325,0.00423325,0.00423325
235,2224.83,0.98309,0.78125,1.39362,0.80806,0.76202,0.833,0.55605,1.18992,0.97401,1.60752,0.0042085,0.0042085,0.0042085
236,2234.24,0.97033,0.79048,1.38585,0.83876,0.73007,0.82379,0.55641,1.1773,0.9548,1.61519,0.00418375,0.00418375,0.00418375
237,2243.62,0.98499,0.79561,1.39201,0.83983,0.75773,0.82867,0.55511,1.17575,0.88622,1.59787,0.004159,0.004159,0.004159
238,2253.06,0.995,0.80994,1.39951,0.8296,0.72634,0.81683,0.54629,1.19522,0.96481,1.62728,0.00413425,0.00413425,0.00413425
239,2262.41,0.99663,0.79886,1.4008,0.85912,0.72609,0.81539,0.5429,1.21709,0.93853,1.65014,0.0041095,0.0041095,0.0041095
240,2271.73,0.98624,0.79439,1.3911,0.87431,0.70236,0.82693,0.5573,1.18741,0.90482,1.62216,0.00408475,0.00408475,0.00408475
241,2281.05,0.97808,0.775,1.38543,0.80067,0.75793,0.82142,0.55856,1.2063,0.94031,1.63026,0.00406,0.00406,0.00406
242,2290.42,0.98048,0.76329,1.39539,0.86341,0.68751,0.81419,0.54433,1.2216,0.91437,1.67712,0.00403525,0.00403525,0.00403525
243,2299.81,0.98243,0.76373,1.39066,0.79109,0.75518,0.8249,0.54708,1.20027,0.87054,1.6388,0.0040105,0.0040105,0.0040105
244,2309.11,0.95839,0.77479,1.3741,0.80614,0.73424,0.82447,0.55528,1.18132,0.88419,1.62748,0.00398575,0.00398575,0.00398575
245,2318.61,0.97294,0.7884,1.37799,0.82857,0.72234,0.83336,0.55807,1.1784,0.86887,1.60578,0.003961,0.003961,0.003961
246,2328.15,0.97535,0.76944,1.37915,0.80613,0.75184,0.82923,0.55621,1.16511,0.87163,1.61634,0.00393625,0.00393625,0.00393625
247,2337.36,0.97509,0.77341,1.37655,0.82253,0.75459,0.82832,0.55028,1.1788,0.8594,1.61974,0.0039115,0.0039115,0.0039115
248,2346.76,0.96713,0.77235,1.38106,0.8286,0.77251,0.84284,0.56022,1.21519,0.89955,1.64254,0.00388675,0.00388675,0.00388675
249,2356.01,0.97974,0.76037,1.37651,0.83751,0.7184,0.83362,0.55465,1.2078,0.85335,1.64756,0.003862,0.003862,0.003862
250,2365.38,0.97408,0.77144,1.37766,0.82126,0.70507,0.81384,0.54478,1.16651,0.94579,1.60124,0.00383725,0.00383725,0.00383725
251,2374.76,0.96493,0.77102,1.37232,0.8065,0.75105,0.81999,0.54606,1.18511,0.92027,1.6212,0.0038125,0.0038125,0.0038125
252,2384.33,0.96668,0.7654,1.37292,0.83618,0.71072,0.81371,0.54009,1.19202,0.91633,1.6303,0.00378775,0.00378775,0.00378775
253,2393.72,0.96329,0.76247,1.37202,0.78834,0.74984,0.80899,0.54404,1.18981,0.91376,1.6197,0.003763,0.003763,0.003763
254,2403.14,0.97896,0.77055,1.38299,0.79865,0.74158,0.82097,0.54832,1.19071,0.90723,1.61456,0.00373825,0.00373825,0.00373825
255,2412.58,0.95947,0.75322,1.36749,0.86577,0.69228,0.81521,0.54659,1.20175,0.91721,1.63088,0.0037135,0.0037135,0.0037135
256,2421.85,0.94831,0.74101,1.35912,0.83249,0.74805,0.82867,0.554,1.16598,0.85616,1.61186,0.00368875,0.00368875,0.00368875
257,2431.35,0.94937,0.74509,1.36496,0.82511,0.72976,0.8204,0.55383,1.15399,0.87376,1.59591,0.003664,0.003664,0.003664
258,2440.79,0.95171,0.75895,1.36463,0.82458,0.75015,0.83234,0.5645,1.17798,0.86964,1.61491,0.00363925,0.00363925,0.00363925
259,2450.12,0.96066,0.75625,1.36629,0.8397,0.72914,0.8244,0.55386,1.17898,0.91514,1.61952,0.0036145,0.0036145,0.0036145
260,2459.54,0.9513,0.74422,1.36774,0.83577,0.72994,0.82311,0.5523,1.18452,0.92182,1.62549,0.00358975,0.00358975,0.00358975
261,2468.88,0.96224,0.73734,1.36556,0.78039,0.78349,0.83811,0.56034,1.1799,0.86503,1.62526,0.003565,0.003565,0.003565
262,2478.34,0.94089,0.73119,1.35393,0.81205,0.75458,0.82261,0.54716,1.19755,0.92191,1.62537,0.00354025,0.00354025,0.00354025
263,2487.75,0.94573,0.75584,1.35488,0.8305,0.73853,0.82662,0.55295,1.17793,0.91032,1.60566,0.0035155,0.0035155,0.0035155
264,2497.15,0.9477,0.74942,1.36011,0.78886,0.75742,0.817,0.5466,1.21118,0.90639,1.64082,0.00349075,0.00349075,0.00349075
265,2506.49,0.93297,0.73995,1.34963,0.82747,0.72161,0.82477,0.55237,1.19437,0.88673,1.63494,0.003466,0.003466,0.003466
266,2515.75,0.9372,0.73115,1.34525,0.81216,0.75234,0.83821,0.55742,1.18388,0.90263,1.61767,0.00344125,0.00344125,0.00344125
