epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
267,2525.11,0.95455,0.74243,1.36232,0.78734,0.78155,0.82518,0.55382,1.17652,0.88601,1.60517,0.0034165,0.0034165,0.0034165
268,2534.49,0.94258,0.75004,1.35655,0.81074,0.76005,0.82437,0.55665,1.16282,0.88177,1.60346,0.00339175,0.00339175,0.00339175
269,2543.9,0.95233,0.74748,1.35689,0.82802,0.74458,0.82506,0.55581,1.17615,0.884,1.60751,0.003367,0.003367,0.003367
270,2553.33,0.94278,0.73868,1.35895,0.84184,0.73378,0.82278,0.54991,1.17569,0.88072,1.60514,0.00334225,0.00334225,0.00334225
271,2562.72,0.94867,0.74011,1.36053,0.80152,0.7451,0.82,0.54849,1.19035,0.93905,1.61291,0.0033175,0.0033175,0.0033175
272,2572.01,0.94404,0.75119,1.35072,0.83181,0.73683,0.82613,0.55424,1.17876,0.86773,1.60401,0.00329275,0.00329275,0.00329275
273,2581.47,0.93816,0.72743,1.34446,0.83163,0.7529,0.83131,0.55597,1.20177,0.86942,1.62068,0.003268,0.003268,0.003268
274,2590.93,0.94023,0.71601,1.34293,0.81214,0.77102,0.83885,0.56518,1.17995,0.83041,1.61565,0.00324325,0.00324325,0.00324325
275,2600.45,0.95121,0.74145,1.35192,0.82476,0.74128,0.81921,0.54667,1.20248,0.82315,1.64041,0.0032185,0.0032185,0.0032185
276,2609.74,0.93704,0.72503,1.34415,0.83881,0.73847,0.82102,0.54718,1.18966,0.84831,1.635,0.00319375,0.00319375,0.00319375
277,2619.2,0.94778,0.735,1.35632,0.83163,0.75509,0.83039,0.55142,1.18714,0.88705,1.62536,0.003169,0.003169,0.003169
278,2628.54,0.93243,0.72181,1.33987,0.79103,0.76829,0.81996,0.55394,1.17023,0.89033,1.61044,0.00314425,0.00314425,0.00314425
279,2637.89,0.93606,0.71672,1.34482,0.83816,0.72443,0.82145,0.55273,1.17937,0.88469,1.62805,0.0031195,0.0031195,0.0031195
280,2647.29,0.93418,0.71425,1.34377,0.8324,0.71924,0.82229,0.55197,1.18793,0.87343,1.63351,0.00309475,0.00309475,0.00309475
281,2656.63,0.93939,0.71986,1.34912,0.84754,0.70853,0.82112,0.5476,1.16983,0.81911,1.61093,0.00307,0.00307,0.00307
282,2666.14,0.94085,0.71994,1.35293,0.82219,0.74496,0.8326,0.55847,1.17181,0.7936,1.60022,0.00304525,0.00304525,0.00304525
283,2675.53,0.93429,0.72505,1.34301,0.83083,0.7546,0.81468,0.55109,1.1841,0.8511,1.60512,0.0030205,0.0030205,0.0030205
284,2684.98,0.93467,0.71138,1.33331,0.8634,0.72469,0.82717,0.5525,1.17738,0.87215,1.60922,0.00299575,0.00299575,0.00299575
285,2694.33,0.93677,0.70832,1.34854,0.84384,0.7422,0.83417,0.55399,1.18977,0.87355,1.62193,0.002971,0.002971,0.002971
286,2703.72,0.92145,0.70314,1.33346,0.8399,0.72878,0.83006,0.55828,1.18773,0.85902,1.6138,0.00294625,0.00294625,0.00294625
287,2713.18,0.93405,0.72276,1.34469,0.8504,0.7343,0.83239,0.56228,1.17735,0.8794,1.61207,0.0029215,0.0029215,0.0029215
288,2722.59,0.949,0.72207,1.34985,0.84312,0.74528,0.83775,0.56268,1.16156,0.86944,1.60802,0.00289675,0.00289675,0.00289675
289,2732.02,0.92831,0.70578,1.34086,0.81167,0.74513,0.82567,0.55815,1.17643,0.88644,1.61792,0.002872,0.002872,0.002872
290,2741.43,0.92584,0.70186,1.33242,0.85307,0.73457,0.84133,0.56587,1.16898,0.86702,1.61737,0.00284725,0.00284725,0.00284725
291,2750.76,0.91295,0.70842,1.33423,0.86152,0.72889,0.84252,0.56988,1.15341,0.82906,1.60031,0.0028225,0.0028225,0.0028225
292,2760.26,0.93117,0.70515,1.33482,0.82183,0.77397,0.84637,0.56701,1.18206,0.84051,1.61826,0.00279775,0.00279775,0.00279775
293,2769.63,0.91692,0.69385,1.33232,0.81681,0.77392,0.84719,0.56359,1.1504,0.80633,1.59132,0.002773,0.002773,0.002773
294,2779.09,0.91912,0.69268,1.32906,0.82212,0.74025,0.83151,0.55639,1.16374,0.84532,1.59436,0.00274825,0.00274825,0.00274825
295,2788.4,0.92608,0.70842,1.33865,0.81198,0.75688,0.82303,0.55204,1.19358,0.88377,1.61994,0.0027235,0.0027235,0.0027235
296,2797.72,0.90434,0.69289,1.31908,0.79783,0.75353,0.8235,0.5511,1.21182,0.89467,1.63227,0.00269875,0.00269875,0.00269875
297,2807.1,0.91122,0.70559,1.33051,0.81418,0.74819,0.82045,0.5552,1.19453,0.88451,1.62,0.002674,0.002674,0.002674
298,2816.5,0.93011,0.71422,1.34259,0.81164,0.73997,0.82147,0.55312,1.1987,0.86149,1.6326,0.00264925,0.00264925,0.00264925
299,2826.04,0.9227,0.71302,1.33805,0.81888,0.74912,0.8342,0.56055,1.18884,0.88637,1.62793,0.0026245,0.0026245,0.0026245
300,2835.53,0.90343,0.69506,1.31666,0.76631,0.77929,0.83308,0.56419,1.16646,0.87008,1.61272,0.00259975,0.00259975,0.00259975
301,2845.03,0.91025,0.6967,1.32468,0.81239,0.75242,0.83576,0.5664,1.1741,0.84414,1.62048,0.002575,0.002575,0.002575
302,2854.54,0.90429,0.6795,1.31228,0.85815,0.74192,0.83371,0.56256,1.1831,0.84647,1.6186,0.00255025,0.00255025,0.00255025
303,2863.85,0.9055,0.68741,1.31514,0.81588,0.75359,0.837,0.56356,1.1751,0.8592,1.60881,0.0025255,0.0025255,0.0025255
304,2873.19,0.90671,0.68134,1.32126,0.80096,0.7675,0.82912,0.56164,1.16702,0.87976,1.5999,0.00250075,0.00250075,0.00250075
305,2882.64,0.90783,0.69466,1.32859,0.83122,0.75165,0.82552,0.5547,1.18598,0.89422,1.62439,0.002476,0.002476,0.002476
306,2892,0.91528,0.70049,1.32216,0.83786,0.74266,0.82997,0.55729,1.18999,0.8977,1.62087,0.00245125,0.00245125,0.00245125
307,2901.31,0.91008,0.68239,1.32007,0.83742,0.74276,0.83138,0.5585,1.17403,0.88939,1.61216,0.0024265,0.0024265,0.0024265
308,2910.81,0.89823,0.6836,1.31749,0.87624,0.71391,0.83033,0.56493,1.17344,0.86577,1.61076,0.00240175,0.00240175,0.00240175
309,2920.2,0.90186,0.67895,1.31888,0.85807,0.7332,0.8248,0.55664,1.16051,0.84951,1.6078,0.002377,0.002377,0.002377
310,2929.56,0.90332,0.67922,1.31349,0.84463,0.73025,0.82903,0.55923,1.16686,0.86268,1.62049,0.00235225,0.00235225,0.00235225
311,2938.96,0.90373,0.67585,1.31251,0.76834,0.77761,0.82544,0.558,1.17621,0.85486,1.63288,0.0023275,0.0023275,0.0023275
312,2948.33,0.89776,0.67604,1.30779,0.82678,0.7487,0.82025,0.55213,1.16983,0.86745,1.62483,0.00230275,0.00230275,0.00230275
313,2957.54,0.90285,0.68098,1.31112,0.79862,0.76729,0.82233,0.55612,1.15579,0.81737,1.59832,0.002278,0.002278,0.002278
314,2966.94,0.89456,0.67392,1.30542,0.81391,0.75619,0.82343,0.55675,1.16349,0.82959,1.60398,0.00225325,0.00225325,0.00225325
315,2976.25,0.90543,0.68171,1.31081,0.85494,0.73536,0.82778,0.56175,1.15642,0.83232,1.59919,0.0022285,0.0022285,0.0022285
316,2985.55,0.9046,0.67376,1.31419,0.83559,0.74163,0.82808,0.56191,1.14542,0.84166,1.5925,0.00220375,0.00220375,0.00220375
317,2994.96,0.89743,0.66857,1.31104,0.84005,0.75533,0.83265,0.56241,1.15846,0.88676,1.59319,0.002179,0.002179,0.002179
318,3004.42,0.89108,0.66291,1.30259,0.86952,0.72408,0.83141,0.56202,1.15393,0.84962,1.60307,0.00215425,0.00215425,0.00215425
319,3013.84,0.90178,0.67805,1.31176,0.85619,0.72891,0.83097,0.56585,1.16041,0.8482,1.6088,0.0021295,0.0021295,0.0021295
320,3023.19,0.87725,0.66898,1.30062,0.84855,0.74167,0.83589,0.56847,1.15422,0.85204,1.61205,0.00210475,0.00210475,0.00210475
321,3032.6,0.89525,0.67573,1.31323,0.84082,0.76812,0.84136,0.5634,1.17128,0.84719,1.62357,0.00208,0.00208,0.00208
322,3041.98,0.88872,0.66096,1.30172,0.81162,0.75572,0.82765,0.56253,1.16006,0.83925,1.60546,0.00205525,0.00205525,0.00205525
323,3051.41,0.8953,0.66359,1.30836,0.84606,0.7389,0.82065,0.55296,1.16383,0.87235,1.60401,0.0020305,0.0020305,0.0020305
324,3060.84,0.88295,0.67254,1.30782,0.82763,0.75159,0.82562,0.55578,1.18418,0.91714,1.60976,0.00200575,0.00200575,0.00200575
325,3070.31,0.89357,0.66888,1.30357,0.83879,0.74711,0.83388,0.56265,1.18105,0.89755,1.61955,0.001981,0.001981,0.001981
326,3079.75,0.88058,0.65851,1.29795,0.82224,0.75082,0.83493,0.55888,1.18016,0.86494,1.62106,0.00195625,0.00195625,0.00195625
327,3089.14,0.89274,0.66111,1.30625,0.85414,0.71946,0.82854,0.56172,1.17191,0.90064,1.61862,0.0019315,0.0019315,0.0019315
328,3098.54,0.88786,0.65645,1.29795,0.82498,0.73899,0.82922,0.55877,1.17374,0.89764,1.61535,0.00190675,0.00190675,0.00190675
329,3107.96,0.88326,0.66428,1.29899,0.82887,0.74318,0.82953,0.55842,1.16402,0.88935,1.61038,0.001882,0.001882,0.001882
330,3117.36,0.87938,0.67692,1.30125,0.87921,0.69563,0.82759,0.55618,1.17207,0.90342,1.60826,0.00185725,0.00185725,0.00185725
331,3126.67,0.87969,0.67415,1.30144,0.84736,0.74143,0.83267,0.56464,1.17299,0.85285,1.61333,0.0018325,0.0018325,0.0018325
332,3136.03,0.89294,0.66883,1.31047,0.86409,0.72478,0.82619,0.55812,1.18654,0.85409,1.62779,0.00180775,0.00180775,0.00180775
333,3145.46,0.89571,0.66549,1.30968,0.8391,0.74615,0.83239,0.56317,1.19787,0.84786,1.65,0.001783,0.001783,0.001783
334,3154.86,0.87279,0.64347,1.28728,0.84969,0.75129,0.83536,0.56394,1.18668,0.86506,1.63626,0.00175825,0.00175825,0.00175825
335,3164.2,0.88395,0.65694,1.2999,0.84406,0.74322,0.83725,0.56458,1.18969,0.86821,1.63434,0.0017335,0.0017335,0.0017335
336,3173.61,0.86963,0.64162,1.29541,0.81544,0.76505,0.83455,0.56415,1.16816,0.86879,1.61468,0.00170875,0.00170875,0.00170875
337,3182.93,0.87547,0.64764,1.296,0.82688,0.75405,0.83379,0.56658,1.16462,0.85371,1.61834,0.001684,0.001684,0.001684
338,3192.31,0.8811,0.65117,1.30282,0.79743,0.78321,0.83571,0.56366,1.17253,0.85505,1.61985,0.00165925,0.00165925,0.00165925
339,3201.66,0.86762,0.63583,1.28344,0.8185,0.77479,0.83515,0.56553,1.16312,0.83669,1.61265,0.0016345,0.0016345,0.0016345
340,3211.04,0.8805,0.65926,1.29568,0.84646,0.74866,0.82422,0.5603,1.17498,0.84445,1.62862,0.00160975,0.00160975,0.00160975
341,3220.48,0.86485,0.65135,1.28572,0.84395,0.74586,0.8303,0.56085,1.16889,0.84107,1.62647,0.001585,0.001585,0.001585
342,3230.02,0.87122,0.64629,1.29432,0.82658,0.74872,0.82859,0.56341,1.17755,0.83938,1.62991,0.00156025,0.00156025,0.00156025
343,3239.39,0.87257,0.64236,1.29441,0.82081,0.75536,0.8344,0.56535,1.16792,0.86004,1.618,0.0015355,0.0015355,0.0015355
344,3248.85,0.85856,0.62886,1.27983,0.82561,0.75419,0.83651,0.56908,1.17711,0.92056,1.62774,0.00151075,0.00151075,0.00151075
345,3258.18,0.87144,0.64389,1.29146,0.84289,0.73842,0.83292,0.56811,1.16555,0.87631,1.61776,0.001486,0.001486,0.001486
346,3267.68,0.86506,0.62487,1.2836,0.8107,0.75412,0.83108,0.56958,1.15162,0.89043,1.60262,0.00146125,0.00146125,0.00146125
347,3276.92,0.86564,0.63827,1.28332,0.80569,0.76428,0.83679,0.57186,1.15259,0.88265,1.59957,0.0014365,0.0014365,0.0014365
348,3286.22,0.86458,0.64084,1.28671,0.83871,0.74624,0.81878,0.555,1.16378,0.88349,1.61169,0.00141175,0.00141175,0.00141175
349,3295.69,0.8718,0.64991,1.29166,0.82306,0.76409,0.83016,0.5666,1.17431,0.87058,1.63139,0.001387,0.001387,0.001387
350,3305.07,0.85797,0.64083,1.28563,0.81748,0.75844,0.83651,0.56768,1.17678,0.82785,1.64303,0.00136225,0.00136225,0.00136225
351,3314.41,0.86939,0.6393,1.28652,0.85743,0.73736,0.83225,0.56656,1.17255,0.83733,1.64015,0.0013375,0.0013375,0.0013375
352,3323.82,0.86196,0.64093,1.28816,0.8317,0.7587,0.83117,0.56302,1.17905,0.84483,1.64566,0.00131275,0.00131275,0.00131275
353,3333.06,0.86561,0.62506,1.27526,0.82958,0.74702,0.82616,0.56221,1.18633,0.91003,1.64295,0.001288,0.001288,0.001288
354,3342.41,0.87451,0.63903,1.28817,0.8155,0.75832,0.81935,0.55763,1.17768,0.92645,1.63357,0.00126325,0.00126325,0.00126325
355,3351.84,0.84758,0.63329,1.27649,0.81945,0.75597,0.81726,0.55782,1.14896,0.92121,1.60906,0.0012385,0.0012385,0.0012385
356,3361.36,0.85848,0.63265,1.27614,0.80262,0.7599,0.82967,0.56453,1.14866,0.89876,1.60824,0.00121375,0.00121375,0.00121375
357,3370.8,0.85123,0.61844,1.27252,0.84299,0.74511,0.83391,0.56357,1.15615,0.85058,1.60959,0.001189,0.001189,0.001189
358,3380.36,0.84187,0.62207,1.26679,0.80835,0.77395,0.83256,0.56642,1.15171,0.83952,1.59984,0.00116425,0.00116425,0.00116425
359,3389.78,0.85465,0.62654,1.28091,0.85644,0.72888,0.83054,0.56395,1.15104,0.84974,1.59696,0.0011395,0.0011395,0.0011395
360,3399.12,0.86228,0.63383,1.27671,0.84933,0.71735,0.82608,0.56181,1.15804,0.85216,1.60588,0.00111475,0.00111475,0.00111475
361,3408.61,0.85717,0.63053,1.2804,0.80886,0.75552,0.82226,0.5592,1.15743,0.84703,1.60833,0.00109,0.00109,0.00109
362,3418.08,0.84832,0.61927,1.26485,0.82434,0.76651,0.83006,0.5645,1.17859,0.85471,1.62937,0.00106525,0.00106525,0.00106525
363,3427.46,0.84052,0.62106,1.27091,0.81139,0.76693,0.83113,0.56372,1.18201,0.86496,1.63374,0.0010405,0.0010405,0.0010405
364,3436.98,0.84787,0.62659,1.27287,0.81132,0.77362,0.83163,0.56379,1.17718,0.84704,1.62901,0.00101575,0.00101575,0.00101575
365,3446.32,0.84555,0.61963,1.26408,0.8278,0.76965,0.83247,0.56531,1.16935,0.85152,1.62643,0.000991,0.000991,0.000991
366,3455.72,0.84684,0.61483,1.26539,0.81007,0.76075,0.82586,0.56352,1.16606,0.85462,1.6209,0.00096625,0.00096625,0.00096625
367,3465.21,0.84737,0.62131,1.26599,0.82595,0.75488,0.8356,0.56754,1.17261,0.85154,1.62075,0.0009415,0.0009415,0.0009415
368,3474.72,0.84506,0.61246,1.26483,0.82032,0.76203,0.83211,0.56458,1.17195,0.84921,1.62354,0.00091675,0.00091675,0.00091675
369,3484.03,0.84192,0.61936,1.26747,0.78824,0.7833,0.83088,0.56396,1.17975,0.83026,1.63945,0.000892,0.000892,0.000892
370,3493.47,0.85155,0.61935,1.26977,0.83887,0.74691,0.82951,0.56585,1.17457,0.85111,1.63428,0.00086725,0.00086725,0.00086725
371,3502.9,0.83859,0.60656,1.26692,0.7958,0.78166,0.832,0.56439,1.17714,0.83389,1.63259,0.0008425,0.0008425,0.0008425
372,3512.25,0.84396,0.61228,1.26702,0.85117,0.75005,0.83628,0.56749,1.18014,0.83124,1.63939,0.00081775,0.00081775,0.00081775
373,3521.57,0.83578,0.61445,1.26642,0.85191,0.74964,0.83788,0.5658,1.17464,0.83207,1.63333,0.000793,0.000793,0.000793
374,3530.99,0.84701,0.61325,1.26789,0.86104,0.74239,0.83634,0.56451,1.18245,0.84121,1.64074,0.00076825,0.00076825,0.00076825
375,3540.32,0.83433,0.60798,1.27082,0.85359,0.74487,0.83418,0.56452,1.17315,0.84173,1.63542,0.0007435,0.0007435,0.0007435
376,3549.79,0.83127,0.60765,1.26495,0.83091,0.75725,0.83439,0.56772,1.17477,0.84412,1.63829,0.00071875,0.00071875,0.00071875
377,3559.15,0.83873,0.61443,1.26249,0.81966,0.76092,0.82865,0.56586,1.17498,0.84471,1.63942,0.000694,0.000694,0.000694
378,3568.58,0.84725,0.62461,1.2798,0.818,0.7675,0.82898,0.56226,1.19206,0.84906,1.65099,0.00066925,0.00066925,0.00066925
379,3577.9,0.82819,0.60783,1.25939,0.84151,0.73836,0.83328,0.56681,1.1962,0.84576,1.65707,0.0006445,0.0006445,0.0006445
380,3587.39,0.82616,0.60744,1.26013,0.83684,0.74935,0.83016,0.56772,1.19086,0.8401,1.65375,0.00061975,0.00061975,0.00061975
381,3596.89,0.82373,0.6025,1.25934,0.79342,0.76997,0.82767,0.56302,1.18809,0.8566,1.64773,0.000595,0.000595,0.000595
382,3606.32,0.84928,0.62194,1.26671,0.82869,0.75904,0.82998,0.56311,1.19228,0.86234,1.65466,0.00057025,0.00057025,0.00057025
383,3615.64,0.83355,0.60155,1.2634,0.82192,0.75918,0.82835,0.56123,1.18946,0.85259,1.65632,0.0005455,0.0005455,0.0005455
384,3625.27,0.82782,0.62018,1.26095,0.80419,0.77978,0.82865,0.56308,1.1768,0.84785,1.64177,0.00052075,0.00052075,0.00052075
385,3634.74,0.82938,0.60168,1.25128,0.82934,0.75854,0.82537,0.56369,1.18466,0.8562,1.64945,0.000496,0.000496,0.000496
386,3644.19,0.84304,0.60777,1.26065,0.81053,0.78112,0.82932,0.56349,1.18758,0.86569,1.65225,0.00047125,0.00047125,0.00047125
387,3653.68,0.83013,0.59665,1.25419,0.83965,0.74025,0.8283,0.56531,1.18421,0.85433,1.65022,0.0004465,0.0004465,0.0004465
388,3663.1,0.82085,0.59875,1.25196,0.81209,0.76983,0.82792,0.56313,1.18224,0.85209,1.65067,0.00042175,0.00042175,0.00042175
389,3672.37,0.82786,0.61267,1.26226,0.80071,0.76895,0.82674,0.56215,1.18171,0.85494,1.65149,0.000397,0.000397,0.000397
390,3681.68,0.82348,0.59935,1.25667,0.80538,0.76875,0.82838,0.56231,1.18783,0.85424,1.65066,0.00037225,0.00037225,0.00037225
391,3690.3,0.76888,0.54978,1.2411,0.82876,0.73599,0.82045,0.55801,1.17837,0.85281,1.65048,0.0003475,0.0003475,0.0003475
392,3698.92,0.72079,0.47085,1.20661,0.8371,0.73029,0.80872,0.54652,1.186,0.86641,1.67431,0.00032275,0.00032275,0.00032275
393,3707.55,0.70198,0.44272,1.18839,0.82949,0.75075,0.81222,0.54773,1.18861,0.86579,1.67518,0.000298,0.000298,0.000298
394,3716.24,0.68741,0.42454,1.17566,0.81732,0.75491,0.81237,0.54978,1.17057,0.85811,1.64719,0.00027325,0.00027325,0.00027325
395,3724.89,0.68519,0.41268,1.17074,0.80409,0.75725,0.81404,0.55364,1.16842,0.84394,1.64704,0.0002485,0.0002485,0.0002485
396,3733.53,0.67558,0.41449,1.17026,0.79626,0.75595,0.81159,0.55374,1.17595,0.84602,1.6599,0.00022375,0.00022375,0.00022375
397,3742.16,0.67916,0.40758,1.16498,0.81484,0.74787,0.81567,0.55494,1.17657,0.84788,1.66017,0.000199,0.000199,0.000199
398,3750.73,0.664,0.40472,1.15331,0.81618,0.75345,0.81659,0.55683,1.18331,0.84908,1.67315,0.00017425,0.00017425,0.00017425
399,3759.3,0.67291,0.4163,1.15642,0.81435,0.75029,0.81793,0.55798,1.18174,0.84497,1.67243,0.0001495,0.0001495,0.0001495
400,3767.98,0.66185,0.39625,1.15408,0.83494,0.74974,0.82281,0.55785,1.18526,0.84679,1.67676,0.00012475,0.00012475,0.00012475
